BNAME,Date(GMT),Lat,Lon
BUOY_14,19-3-2014 22:00:00,78.4068,23.8796
BUOY_14,19-3-2014 22:15:00,78.4064,23.8796
BUOY_14,19-3-2014 22:30:00,78.406,23.8796
BUOY_14,19-3-2014 22:45:00,78.4058,23.8796
BUOY_14,19-3-2014 23:00:00,78.4058,23.8794
BUOY_14,19-3-2014 23:15:00,78.4058,23.8792
BUOY_14,19-3-2014 23:30:00,78.406,23.879
BUOY_14,19-3-2014 23:45:00,78.4062,23.8788
BUOY_14,20-3-2014,78.4064,23.8788
BUOY_14,20-3-2014 00:15:00,78.4066,23.8788
BUOY_14,20-3-2014 00:30:00,78.407,23.879
BUOY_14,20-3-2014 00:45:00,78.4074,23.8792
BUOY_14,20-3-2014 01:00:00,78.4078,23.8796
BUOY_14,20-3-2014 01:15:00,78.4084,23.8794
BUOY_14,20-3-2014 01:30:00,78.4088,23.8798
BUOY_14,20-3-2014 01:45:00,78.4094,23.88
BUOY_14,20-3-2014 02:00:00,78.4098,23.8808
BUOY_14,20-3-2014 02:15:00,78.4102,23.882
BUOY_14,20-3-2014 02:30:00,78.4104,23.8842
BUOY_14,20-3-2014 02:45:00,78.4104,23.8876
BUOY_14,20-3-2014 03:00:00,78.4102,23.8916
BUOY_14,20-3-2014 03:15:00,78.41,23.8958
BUOY_14,20-3-2014 03:30:00,78.4096,23.9006
BUOY_14,20-3-2014 03:45:00,78.409,23.9048
BUOY_14,20-3-2014 04:00:00,78.4082,23.909
BUOY_14,20-3-2014 04:15:00,78.4074,23.9138
BUOY_14,20-3-2014 04:30:00,78.4064,23.9182
BUOY_14,20-3-2014 04:45:00,78.4052,23.9232
BUOY_14,20-3-2014 05:00:00,78.4038,23.9278
BUOY_14,20-3-2014 05:15:00,78.4024,23.9322
BUOY_14,20-3-2014 05:30:00,78.401,23.9364
BUOY_14,20-3-2014 05:45:00,78.3996,23.9404
BUOY_14,20-3-2014 06:00:00,78.398,23.9438
BUOY_14,20-3-2014 06:15:00,78.3964,23.9472
BUOY_14,20-3-2014 06:30:00,78.3948,23.9504
BUOY_14,20-3-2014 06:45:00,78.3932,23.953
BUOY_14,20-3-2014 07:00:00,78.3918,23.9554
BUOY_14,20-3-2014 07:15:00,78.3902,23.9576
BUOY_14,20-3-2014 07:30:00,78.3886,23.9592
BUOY_14,20-3-2014 07:45:00,78.387,23.9612
BUOY_14,20-3-2014 08:00:00,78.3856,23.9628
BUOY_14,20-3-2014 08:15:00,78.3842,23.9646
BUOY_14,20-3-2014 08:30:00,78.383,23.9662
BUOY_14,20-3-2014 08:45:00,78.382,23.9676
BUOY_14,20-3-2014 09:00:00,78.381,23.9692
BUOY_14,20-3-2014 09:15:00,78.3802,23.9712
BUOY_14,20-3-2014 09:30:00,78.3794,23.973
BUOY_14,20-3-2014 09:45:00,78.3786,23.9748
BUOY_14,20-3-2014 10:00:00,78.378,23.9764
BUOY_14,20-3-2014 10:15:00,78.3776,23.9778
BUOY_14,20-3-2014 10:30:00,78.3774,23.979
BUOY_14,20-3-2014 10:45:00,78.3774,23.9802
BUOY_14,20-3-2014 11:00:00,78.3774,23.981
BUOY_14,20-3-2014 11:15:00,78.3776,23.9814
BUOY_14,20-3-2014 11:30:00,78.3778,23.9816
BUOY_14,20-3-2014 11:45:00,78.3782,23.9818
BUOY_14,20-3-2014 12:00:00,78.3788,23.9816
BUOY_14,20-3-2014 12:15:00,78.3794,23.9812
BUOY_14,20-3-2014 12:30:00,78.38,23.981
BUOY_14,20-3-2014 12:45:00,78.3808,23.981
BUOY_14,20-3-2014 13:00:00,78.3816,23.9808
BUOY_14,20-3-2014 13:15:00,78.3824,23.9806
BUOY_14,20-3-2014 13:30:00,78.3834,23.9806
BUOY_14,20-3-2014 13:45:00,78.3844,23.9806
BUOY_14,20-3-2014 14:00:00,78.3852,23.9804
BUOY_14,20-3-2014 14:15:00,78.3862,23.9804
BUOY_14,20-3-2014 14:30:00,78.387,23.9804
BUOY_14,20-3-2014 14:45:00,78.388,23.9808
BUOY_14,20-3-2014 15:00:00,78.3888,23.9818
BUOY_14,20-3-2014 15:15:00,78.3894,23.9828
BUOY_14,20-3-2014 15:30:00,78.39,23.9848
BUOY_14,20-3-2014 15:45:00,78.3902,23.9874
BUOY_14,20-3-2014 16:00:00,78.3906,23.9904
BUOY_14,20-3-2014 16:15:00,78.3906,23.9936
BUOY_14,20-3-2014 16:30:00,78.3904,23.9974
BUOY_14,20-3-2014 16:45:00,78.3902,24.0012
BUOY_14,20-3-2014 17:00:00,78.3896,24.0054
BUOY_14,20-3-2014 17:15:00,78.389,24.0092
BUOY_14,20-3-2014 17:30:00,78.3882,24.013
BUOY_14,20-3-2014 17:45:00,78.3874,24.0162
BUOY_14,20-3-2014 18:00:00,78.3864,24.0194
BUOY_14,20-3-2014 18:15:00,78.3854,24.0226
BUOY_14,20-3-2014 18:30:00,78.3842,24.0254
BUOY_14,20-3-2014 18:45:00,78.3832,24.0278
BUOY_14,20-3-2014 19:00:00,78.3822,24.03
BUOY_14,20-3-2014 19:15:00,78.381,24.0316
BUOY_14,20-3-2014 19:30:00,78.38,24.0328
BUOY_14,20-3-2014 19:45:00,78.379,24.0336
BUOY_14,20-3-2014 20:00:00,78.3782,24.0344
BUOY_14,20-3-2014 20:15:00,78.3774,24.0348
BUOY_14,20-3-2014 20:30:00,78.3768,24.035
BUOY_14,20-3-2014 20:45:00,78.3762,24.0348
BUOY_14,20-3-2014 21:00:00,78.3758,24.0344
BUOY_14,20-3-2014 21:15:00,78.3754,24.0336
BUOY_14,20-3-2014 21:30:00,78.3752,24.0328
BUOY_14,20-3-2014 21:45:00,78.3752,24.032
BUOY_14,20-3-2014 22:00:00,78.3754,24.0312
BUOY_14,20-3-2014 22:15:00,78.3756,24.0302
BUOY_14,20-3-2014 22:30:00,78.376,24.0288
BUOY_14,20-3-2014 22:45:00,78.3768,24.027
BUOY_14,20-3-2014 23:00:00,78.3776,24.025
BUOY_14,20-3-2014 23:15:00,78.3788,24.0228
BUOY_14,20-3-2014 23:30:00,78.38,24.0206
BUOY_14,20-3-2014 23:45:00,78.3814,24.0182
BUOY_14,21-3-2014,78.3828,24.0158
BUOY_14,21-3-2014 00:15:00,78.3846,24.0132
BUOY_14,21-3-2014 00:30:00,78.3862,24.0106
BUOY_14,21-3-2014 00:45:00,78.3882,24.0084
BUOY_14,21-3-2014 01:00:00,78.39,24.0064
BUOY_14,21-3-2014 01:15:00,78.392,24.0044
BUOY_14,21-3-2014 01:30:00,78.394,24.0024
BUOY_14,21-3-2014 01:45:00,78.396,24.0006
BUOY_14,21-3-2014 02:00:00,78.3982,23.9988
BUOY_14,21-3-2014 02:15:00,78.4002,23.9972
BUOY_14,21-3-2014 02:30:00,78.4022,23.9956
BUOY_14,21-3-2014 02:45:00,78.4044,23.994
BUOY_14,21-3-2014 03:00:00,78.4062,23.9928
BUOY_14,21-3-2014 03:15:00,78.4082,23.993
BUOY_14,21-3-2014 03:30:00,78.4098,23.9946
BUOY_14,21-3-2014 03:45:00,78.4114,23.9966
BUOY_14,21-3-2014 04:00:00,78.4128,23.9986
BUOY_14,21-3-2014 04:15:00,78.414,24.0004
BUOY_14,21-3-2014 04:30:00,78.4152,24.0032
BUOY_14,21-3-2014 04:45:00,78.416,24.0062
BUOY_14,21-3-2014 05:00:00,78.4168,24.0096
BUOY_14,21-3-2014 05:15:00,78.4172,24.013
BUOY_14,21-3-2014 05:30:00,78.4174,24.0166
BUOY_14,21-3-2014 05:45:00,78.4174,24.02
BUOY_14,21-3-2014 06:00:00,78.417,24.0234
BUOY_14,21-3-2014 06:15:00,78.4166,24.0264
BUOY_14,21-3-2014 06:30:00,78.416,24.029
BUOY_14,21-3-2014 06:45:00,78.4154,24.031
BUOY_14,21-3-2014 07:00:00,78.4146,24.0328
BUOY_14,21-3-2014 07:15:00,78.4138,24.0342
BUOY_14,21-3-2014 07:30:00,78.4128,24.0352
BUOY_14,21-3-2014 07:45:00,78.412,24.0358
BUOY_14,21-3-2014 08:00:00,78.411,24.0362
BUOY_14,21-3-2014 08:15:00,78.4098,24.0366
BUOY_14,21-3-2014 08:30:00,78.409,24.0366
BUOY_14,21-3-2014 08:45:00,78.408,24.0366
BUOY_14,21-3-2014 09:00:00,78.407,24.0364
BUOY_14,21-3-2014 09:15:00,78.4062,24.0362
BUOY_14,21-3-2014 09:30:00,78.4054,24.0358
BUOY_14,21-3-2014 09:45:00,78.4048,24.0352
BUOY_14,21-3-2014 10:00:00,78.4042,24.0344
BUOY_14,21-3-2014 10:15:00,78.4038,24.0334
BUOY_14,21-3-2014 10:30:00,78.4036,24.0322
BUOY_14,21-3-2014 10:45:00,78.4034,24.0306
BUOY_14,21-3-2014 11:00:00,78.4034,24.0288
BUOY_14,21-3-2014 11:15:00,78.4034,24.027
BUOY_14,21-3-2014 11:30:00,78.4038,24.0252
BUOY_14,21-3-2014 11:45:00,78.4042,24.0232
BUOY_14,21-3-2014 12:00:00,78.4046,24.0212
BUOY_14,21-3-2014 12:15:00,78.4052,24.019
BUOY_14,21-3-2014 12:30:00,78.4058,24.0172
BUOY_14,21-3-2014 12:45:00,78.4064,24.0154
BUOY_14,21-3-2014 13:00:00,78.407,24.0136
BUOY_14,21-3-2014 13:15:00,78.4076,24.012
BUOY_14,21-3-2014 13:30:00,78.4084,24.0104
BUOY_14,21-3-2014 13:45:00,78.409,24.0084
BUOY_14,21-3-2014 14:00:00,78.4096,24.0062
BUOY_14,21-3-2014 14:15:00,78.4104,24.0038
BUOY_14,21-3-2014 14:30:00,78.4112,24.001
BUOY_14,21-3-2014 14:45:00,78.412,23.9984
BUOY_14,21-3-2014 15:00:00,78.4126,23.9958
BUOY_14,21-3-2014 15:15:00,78.4132,23.9936
BUOY_14,21-3-2014 15:30:00,78.4138,23.9922
BUOY_14,21-3-2014 15:45:00,78.4142,23.9916
BUOY_14,21-3-2014 16:00:00,78.4144,23.991
BUOY_14,21-3-2014 16:15:00,78.4144,23.99
BUOY_14,21-3-2014 16:30:00,78.4142,23.9892
BUOY_14,21-3-2014 16:45:00,78.414,23.988
BUOY_14,21-3-2014 17:00:00,78.4136,23.987
BUOY_14,21-3-2014 17:15:00,78.413,23.9852
BUOY_14,21-3-2014 17:30:00,78.4122,23.9836
BUOY_14,21-3-2014 17:45:00,78.4112,23.9814
BUOY_14,21-3-2014 18:00:00,78.41,23.9792
BUOY_14,21-3-2014 18:15:00,78.4088,23.9768
BUOY_14,21-3-2014 18:30:00,78.4072,23.9744
BUOY_14,21-3-2014 18:45:00,78.4058,23.9716
BUOY_14,21-3-2014 19:00:00,78.4044,23.9688
BUOY_14,21-3-2014 19:15:00,78.4028,23.9658
BUOY_14,21-3-2014 19:30:00,78.4012,23.9624
BUOY_14,21-3-2014 19:45:00,78.3996,23.9592
BUOY_14,21-3-2014 20:00:00,78.3978,23.956
BUOY_14,21-3-2014 20:15:00,78.3962,23.9526
BUOY_14,21-3-2014 20:30:00,78.3946,23.9492
BUOY_14,21-3-2014 20:45:00,78.3932,23.946
BUOY_14,21-3-2014 21:00:00,78.3918,23.943
BUOY_14,21-3-2014 21:15:00,78.3908,23.9408
BUOY_14,21-3-2014 21:30:00,78.39,23.9384
BUOY_14,21-3-2014 21:45:00,78.3892,23.9348
BUOY_14,21-3-2014 22:00:00,78.3886,23.9306
BUOY_14,21-3-2014 22:15:00,78.3884,23.9264
BUOY_14,21-3-2014 22:30:00,78.3882,23.922
BUOY_14,21-3-2014 22:45:00,78.388,23.9174
BUOY_14,21-3-2014 23:00:00,78.388,23.9132
BUOY_14,21-3-2014 23:15:00,78.388,23.9092
BUOY_14,21-3-2014 23:30:00,78.3882,23.9054
BUOY_14,21-3-2014 23:45:00,78.3886,23.902
BUOY_14,22-3-2014,78.389,23.8986
BUOY_14,22-3-2014 00:15:00,78.3896,23.8958
BUOY_14,22-3-2014 00:30:00,78.3902,23.893
BUOY_14,22-3-2014 00:45:00,78.391,23.8902
BUOY_14,22-3-2014 01:00:00,78.3918,23.8874
BUOY_14,22-3-2014 01:15:00,78.3926,23.885
BUOY_14,22-3-2014 01:30:00,78.3934,23.8826
BUOY_14,22-3-2014 01:45:00,78.3942,23.8804
BUOY_14,22-3-2014 02:00:00,78.3952,23.8784
BUOY_14,22-3-2014 02:15:00,78.3962,23.8764
BUOY_14,22-3-2014 02:30:00,78.397,23.875
BUOY_14,22-3-2014 02:45:00,78.398,23.8742
BUOY_14,22-3-2014 03:00:00,78.3988,23.8748
BUOY_14,22-3-2014 03:15:00,78.3996,23.876
BUOY_14,22-3-2014 03:30:00,78.4004,23.8784
BUOY_14,22-3-2014 03:45:00,78.4008,23.881
BUOY_14,22-3-2014 04:00:00,78.4012,23.8842
BUOY_14,22-3-2014 04:15:00,78.4014,23.8872
BUOY_14,22-3-2014 04:30:00,78.4016,23.8908
BUOY_14,22-3-2014 04:45:00,78.4016,23.8942
BUOY_14,22-3-2014 05:00:00,78.4014,23.8976
BUOY_14,22-3-2014 05:15:00,78.401,23.901
BUOY_14,22-3-2014 05:30:00,78.4006,23.9046
BUOY_14,22-3-2014 05:45:00,78.4,23.9082
BUOY_14,22-3-2014 06:00:00,78.399,23.9122
BUOY_14,22-3-2014 06:15:00,78.3982,23.9154
BUOY_14,22-3-2014 06:30:00,78.3972,23.9182
BUOY_14,22-3-2014 06:45:00,78.3962,23.9202
BUOY_14,22-3-2014 07:00:00,78.395,23.922
BUOY_14,22-3-2014 07:15:00,78.3938,23.9234
BUOY_14,22-3-2014 07:30:00,78.3926,23.9248
BUOY_14,22-3-2014 07:45:00,78.3916,23.9262
BUOY_14,22-3-2014 08:00:00,78.3906,23.9268
BUOY_14,22-3-2014 08:15:00,78.3896,23.9274
BUOY_14,22-3-2014 08:30:00,78.3888,23.9278
BUOY_14,22-3-2014 08:45:00,78.3878,23.9286
BUOY_14,22-3-2014 09:00:00,78.387,23.9294
BUOY_14,22-3-2014 09:15:00,78.3862,23.9306
BUOY_14,22-3-2014 09:30:00,78.3856,23.9316
BUOY_14,22-3-2014 09:45:00,78.3852,23.9326
BUOY_14,22-3-2014 10:00:00,78.3848,23.933
BUOY_14,22-3-2014 10:15:00,78.3844,23.9338
BUOY_14,22-3-2014 10:30:00,78.3842,23.9342
BUOY_14,22-3-2014 10:45:00,78.384,23.9346
BUOY_14,22-3-2014 11:00:00,78.384,23.9348
BUOY_14,22-3-2014 11:15:00,78.384,23.9348
BUOY_14,22-3-2014 11:30:00,78.384,23.9352
BUOY_14,22-3-2014 11:45:00,78.3842,23.9354
BUOY_14,22-3-2014 12:00:00,78.3842,23.9358
BUOY_14,22-3-2014 12:15:00,78.3844,23.9358
BUOY_14,22-3-2014 12:30:00,78.3848,23.936
BUOY_14,22-3-2014 12:45:00,78.3852,23.9358
BUOY_14,22-3-2014 13:00:00,78.3856,23.936
BUOY_14,22-3-2014 13:15:00,78.386,23.9358
BUOY_14,22-3-2014 13:30:00,78.3866,23.9356
BUOY_14,22-3-2014 13:45:00,78.3872,23.9354
BUOY_14,22-3-2014 14:00:00,78.388,23.9352
BUOY_14,22-3-2014 14:15:00,78.3886,23.935
BUOY_14,22-3-2014 14:30:00,78.3892,23.9352
BUOY_14,22-3-2014 14:45:00,78.3898,23.9352
BUOY_14,22-3-2014 15:00:00,78.3906,23.9354
BUOY_14,22-3-2014 15:15:00,78.391,23.9356
BUOY_14,22-3-2014 15:30:00,78.3916,23.9358
BUOY_14,22-3-2014 15:45:00,78.392,23.9364
BUOY_14,22-3-2014 16:00:00,78.3924,23.9376
BUOY_14,22-3-2014 16:15:00,78.3926,23.9398
BUOY_14,22-3-2014 16:30:00,78.3926,23.943
BUOY_14,22-3-2014 16:45:00,78.3926,23.9466
BUOY_14,22-3-2014 17:00:00,78.3922,23.951
BUOY_14,22-3-2014 17:15:00,78.3918,23.9554
BUOY_14,22-3-2014 17:30:00,78.3912,23.9604
BUOY_14,22-3-2014 17:45:00,78.3906,23.9652
BUOY_14,22-3-2014 18:00:00,78.3896,23.9702
BUOY_14,22-3-2014 18:15:00,78.3886,23.975
BUOY_14,22-3-2014 18:30:00,78.3876,23.9798
BUOY_14,22-3-2014 18:45:00,78.3862,23.9838
BUOY_14,22-3-2014 19:00:00,78.385,23.9876
BUOY_14,22-3-2014 19:15:00,78.3838,23.9912
BUOY_14,22-3-2014 19:30:00,78.3824,23.994
BUOY_14,22-3-2014 19:45:00,78.381,23.9968
BUOY_14,22-3-2014 20:00:00,78.3796,23.9994
BUOY_14,22-3-2014 20:15:00,78.3782,24.0016
BUOY_14,22-3-2014 20:30:00,78.377,24.0032
BUOY_14,22-3-2014 20:45:00,78.3756,24.005
BUOY_14,22-3-2014 21:00:00,78.3742,24.0064
BUOY_14,22-3-2014 21:15:00,78.3728,24.0078
BUOY_14,22-3-2014 21:30:00,78.3716,24.0092
BUOY_14,22-3-2014 21:45:00,78.3704,24.0104
BUOY_14,22-3-2014 22:00:00,78.3694,24.0118
BUOY_14,22-3-2014 22:15:00,78.3684,24.013
BUOY_14,22-3-2014 22:30:00,78.3676,24.0142
BUOY_14,22-3-2014 22:45:00,78.3668,24.0152
BUOY_14,22-3-2014 23:00:00,78.3662,24.016
BUOY_14,22-3-2014 23:15:00,78.3656,24.0166
BUOY_14,22-3-2014 23:30:00,78.3652,24.0168
BUOY_14,22-3-2014 23:45:00,78.3648,24.0164
BUOY_14,23-3-2014,78.3646,24.0166
BUOY_14,23-3-2014 00:15:00,78.3646,24.0166
BUOY_14,23-3-2014 00:30:00,78.3646,24.0166
BUOY_14,23-3-2014 00:45:00,78.3646,24.0166
BUOY_14,23-3-2014 01:00:00,78.3648,24.0164
BUOY_14,23-3-2014 01:15:00,78.3648,24.0162
BUOY_14,23-3-2014 01:30:00,78.365,24.0158
BUOY_14,23-3-2014 01:45:00,78.3654,24.0154
BUOY_14,23-3-2014 02:00:00,78.3656,24.0148
BUOY_14,23-3-2014 02:15:00,78.3658,24.0136
BUOY_14,23-3-2014 02:30:00,78.3662,24.0128
BUOY_14,23-3-2014 02:45:00,78.3668,24.0122
BUOY_14,23-3-2014 03:00:00,78.3672,24.0112
BUOY_14,23-3-2014 03:15:00,78.3678,24.0102
BUOY_14,23-3-2014 03:30:00,78.3682,24.0092
BUOY_14,23-3-2014 03:45:00,78.3688,24.0082
BUOY_14,23-3-2014 04:00:00,78.3692,24.0074
BUOY_14,23-3-2014 04:15:00,78.3698,24.0072
BUOY_14,23-3-2014 04:30:00,78.37,24.008
BUOY_14,23-3-2014 04:45:00,78.3702,24.0098
BUOY_14,23-3-2014 05:00:00,78.3702,24.0126
BUOY_14,23-3-2014 05:15:00,78.37,24.0158
BUOY_14,23-3-2014 05:30:00,78.3696,24.0196
BUOY_14,23-3-2014 05:45:00,78.369,24.0232
BUOY_14,23-3-2014 06:00:00,78.3684,24.0268
BUOY_14,23-3-2014 06:15:00,78.3676,24.0302
BUOY_14,23-3-2014 06:30:00,78.3666,24.0334
BUOY_14,23-3-2014 06:45:00,78.3656,24.0364
BUOY_14,23-3-2014 07:00:00,78.3644,24.0394
BUOY_14,23-3-2014 07:15:00,78.3632,24.0424
BUOY_14,23-3-2014 07:30:00,78.3618,24.0452
BUOY_14,23-3-2014 07:45:00,78.3606,24.0476
BUOY_14,23-3-2014 08:00:00,78.3592,24.05
BUOY_14,23-3-2014 08:15:00,78.3578,24.0522
BUOY_14,23-3-2014 08:30:00,78.3564,24.0546
BUOY_14,23-3-2014 08:45:00,78.3548,24.057
BUOY_14,23-3-2014 09:00:00,78.3532,24.0592
BUOY_14,23-3-2014 09:15:00,78.3516,24.0618
BUOY_14,23-3-2014 09:30:00,78.35,24.0638
BUOY_14,23-3-2014 09:45:00,78.3484,24.066
BUOY_14,23-3-2014 10:00:00,78.3468,24.0684
BUOY_14,23-3-2014 10:15:00,78.3452,24.0704
BUOY_14,23-3-2014 10:30:00,78.3438,24.0722
BUOY_14,23-3-2014 10:45:00,78.3424,24.0738
BUOY_14,23-3-2014 11:00:00,78.3412,24.0758
BUOY_14,23-3-2014 11:15:00,78.3404,24.0778
BUOY_14,23-3-2014 11:30:00,78.3396,24.0798
BUOY_14,23-3-2014 11:45:00,78.339,24.0814
BUOY_14,23-3-2014 12:00:00,78.3386,24.0826
BUOY_14,23-3-2014 12:15:00,78.3382,24.0836
BUOY_14,23-3-2014 12:30:00,78.338,24.0846
BUOY_14,23-3-2014 12:45:00,78.338,24.0854
BUOY_14,23-3-2014 13:00:00,78.3378,24.0858
BUOY_14,23-3-2014 13:15:00,78.3378,24.086
BUOY_14,23-3-2014 13:30:00,78.3378,24.0862
BUOY_14,23-3-2014 13:45:00,78.338,24.0862
BUOY_14,23-3-2014 14:00:00,78.338,24.086
BUOY_14,23-3-2014 14:15:00,78.3382,24.0856
BUOY_14,23-3-2014 14:30:00,78.3386,24.085
BUOY_14,23-3-2014 14:45:00,78.339,24.0844
BUOY_14,23-3-2014 15:00:00,78.3394,24.0834
BUOY_14,23-3-2014 15:15:00,78.34,24.0824
BUOY_14,23-3-2014 15:30:00,78.3406,24.0812
BUOY_14,23-3-2014 15:45:00,78.3414,24.0802
BUOY_14,23-3-2014 16:00:00,78.342,24.0794
BUOY_14,23-3-2014 16:15:00,78.3426,24.0784
BUOY_14,23-3-2014 16:30:00,78.3434,24.0772
BUOY_14,23-3-2014 16:45:00,78.344,24.0766
BUOY_14,23-3-2014 17:00:00,78.3444,24.0758
BUOY_14,23-3-2014 17:15:00,78.3448,24.0752
BUOY_14,23-3-2014 17:30:00,78.3452,24.075
BUOY_14,23-3-2014 17:45:00,78.3454,24.0756
BUOY_14,23-3-2014 18:00:00,78.3456,24.0768
BUOY_14,23-3-2014 18:15:00,78.3456,24.0782
BUOY_14,23-3-2014 18:30:00,78.3454,24.0802
BUOY_14,23-3-2014 18:45:00,78.345,24.083
BUOY_14,23-3-2014 19:00:00,78.3446,24.086
BUOY_14,23-3-2014 19:15:00,78.344,24.0888
BUOY_14,23-3-2014 19:30:00,78.3436,24.0916
BUOY_14,23-3-2014 19:45:00,78.343,24.094
BUOY_14,23-3-2014 20:00:00,78.3424,24.0966
BUOY_14,23-3-2014 20:15:00,78.3416,24.0988
BUOY_14,23-3-2014 20:30:00,78.3408,24.101
BUOY_14,23-3-2014 20:45:00,78.34,24.1028
BUOY_14,23-3-2014 21:00:00,78.3392,24.1048
BUOY_14,23-3-2014 21:15:00,78.3384,24.1064
BUOY_14,23-3-2014 21:30:00,78.3376,24.1078
BUOY_14,23-3-2014 21:45:00,78.3368,24.1092
BUOY_14,23-3-2014 22:00:00,78.336,24.1102
BUOY_14,23-3-2014 22:15:00,78.3352,24.1114
BUOY_14,23-3-2014 22:30:00,78.3346,24.1124
BUOY_14,23-3-2014 22:45:00,78.3342,24.1134
BUOY_14,23-3-2014 23:00:00,78.3338,24.1146
BUOY_14,23-3-2014 23:15:00,78.3334,24.1156
BUOY_14,23-3-2014 23:30:00,78.3322,24.1138
BUOY_14,23-3-2014 23:45:00,78.3328,24.1164
BUOY_14,24-3-2014,78.3328,24.1168
BUOY_14,24-3-2014 00:15:00,78.3328,24.117
BUOY_14,24-3-2014 00:30:00,78.3328,24.1168
BUOY_14,24-3-2014 00:45:00,78.3328,24.1166
BUOY_14,24-3-2014 01:00:00,78.333,24.1164
BUOY_14,24-3-2014 01:15:00,78.3334,24.1154
BUOY_14,24-3-2014 01:30:00,78.3338,24.1146
BUOY_14,24-3-2014 01:45:00,78.3342,24.1136
BUOY_14,24-3-2014 02:00:00,78.3348,24.1126
BUOY_14,24-3-2014 02:15:00,78.3354,24.1114
BUOY_14,24-3-2014 02:30:00,78.336,24.11
BUOY_14,24-3-2014 02:45:00,78.3368,24.1086
BUOY_14,24-3-2014 03:00:00,78.3376,24.107
BUOY_14,24-3-2014 03:15:00,78.3384,24.1058
BUOY_14,24-3-2014 03:30:00,78.3392,24.104
BUOY_14,24-3-2014 03:45:00,78.34,24.1026
BUOY_14,24-3-2014 04:00:00,78.341,24.1008
BUOY_14,24-3-2014 04:15:00,78.3418,24.099
BUOY_14,24-3-2014 04:30:00,78.3428,24.0976
BUOY_14,24-3-2014 04:45:00,78.3436,24.096
BUOY_14,24-3-2014 05:00:00,78.3444,24.0948
BUOY_14,24-3-2014 05:15:00,78.345,24.0938
BUOY_14,24-3-2014 05:30:00,78.3456,24.0932
BUOY_14,24-3-2014 05:45:00,78.3462,24.0936
BUOY_14,24-3-2014 06:00:00,78.3464,24.0946
BUOY_14,24-3-2014 06:15:00,78.3466,24.0962
BUOY_14,24-3-2014 06:30:00,78.3466,24.0984
BUOY_14,24-3-2014 06:45:00,78.3466,24.1004
BUOY_14,24-3-2014 07:00:00,78.3464,24.1032
BUOY_14,24-3-2014 07:15:00,78.3462,24.1064
BUOY_14,24-3-2014 07:30:00,78.3458,24.1092
BUOY_14,24-3-2014 07:45:00,78.3454,24.1124
BUOY_14,24-3-2014 08:00:00,78.3448,24.1158
BUOY_14,24-3-2014 08:15:00,78.344,24.119
BUOY_14,24-3-2014 08:30:00,78.3434,24.1222
BUOY_14,24-3-2014 08:45:00,78.3424,24.1252
BUOY_14,24-3-2014 09:00:00,78.3416,24.128
BUOY_14,24-3-2014 09:15:00,78.3406,24.1308
BUOY_14,24-3-2014 09:30:00,78.3396,24.1332
BUOY_14,24-3-2014 09:45:00,78.3386,24.1356
BUOY_14,24-3-2014 10:00:00,78.3374,24.138
BUOY_14,24-3-2014 10:15:00,78.3364,24.14
BUOY_14,24-3-2014 10:30:00,78.3354,24.142
BUOY_14,24-3-2014 10:45:00,78.3344,24.144
BUOY_14,24-3-2014 11:00:00,78.3336,24.1458
BUOY_14,24-3-2014 11:15:00,78.3328,24.1478
BUOY_14,24-3-2014 11:30:00,78.3322,24.1498
BUOY_14,24-3-2014 11:45:00,78.3316,24.1516
BUOY_14,24-3-2014 12:00:00,78.3312,24.1536
BUOY_14,24-3-2014 12:15:00,78.3308,24.1554
BUOY_14,24-3-2014 12:30:00,78.3304,24.157
BUOY_14,24-3-2014 12:45:00,78.3302,24.159
BUOY_14,24-3-2014 13:00:00,78.3302,24.1606
BUOY_14,24-3-2014 13:15:00,78.3302,24.162
BUOY_14,24-3-2014 13:30:00,78.3302,24.163
BUOY_14,24-3-2014 13:45:00,78.3302,24.1634
BUOY_14,24-3-2014 14:00:00,78.3304,24.1638
BUOY_14,24-3-2014 14:15:00,78.3306,24.1644
BUOY_14,24-3-2014 14:30:00,78.331,24.1648
BUOY_14,24-3-2014 14:45:00,78.3314,24.165
BUOY_14,24-3-2014 15:00:00,78.3318,24.165
BUOY_14,24-3-2014 15:15:00,78.3324,24.1652
BUOY_14,24-3-2014 15:30:00,78.3328,24.1656
BUOY_14,24-3-2014 15:45:00,78.3336,24.1658
BUOY_14,24-3-2014 16:00:00,78.3342,24.166
BUOY_14,24-3-2014 16:15:00,78.3348,24.1664
BUOY_14,24-3-2014 16:30:00,78.3354,24.1666
BUOY_14,24-3-2014 16:45:00,78.3362,24.1668
BUOY_14,24-3-2014 17:00:00,78.3368,24.167
BUOY_14,24-3-2014 17:15:00,78.3374,24.1668
BUOY_14,24-3-2014 17:30:00,78.3378,24.167
BUOY_14,24-3-2014 17:45:00,78.3382,24.167
BUOY_14,24-3-2014 18:00:00,78.3386,24.1676
BUOY_14,24-3-2014 18:15:00,78.3388,24.168
BUOY_14,24-3-2014 18:30:00,78.339,24.1688
BUOY_14,24-3-2014 18:45:00,78.339,24.17
BUOY_14,24-3-2014 19:00:00,78.339,24.1712
BUOY_14,24-3-2014 19:15:00,78.339,24.173
BUOY_14,24-3-2014 19:30:00,78.339,24.174
BUOY_14,24-3-2014 19:45:00,78.3386,24.1774
BUOY_14,24-3-2014 20:00:00,78.3382,24.1798
